975_JPG.rf.725f3cd66d6a46b4b77a857080778a2a.jpg,253,219,404,345,Chocolate cyst
1352_JPG.rf.73c5972c70253b2de6f74f2cada2efbd.jpg,241,80,406,340,Serous cystadenoma
30_JPG.rf.758096ba42b4c5423f802ed5288ca942.jpg,188,189,341,502,Chocolate cyst
30_JPG.rf.758096ba42b4c5423f802ed5288ca942.jpg,380,104,549,460,Chocolate cyst
903_JPG.rf.64f1cfe2c458d27197a5c23e926fa882.jpg,43,73,582,476,Teratoma
1435_JPG.rf.7413f6c2cca77ec582ed8b83bd377d7f.jpg,327,87,606,392,High grade serous cystadenocarcinoma
199_JPG.rf.72c102ffe03bfd288682d84730b0dcc7.jpg,52,195,592,558,Chocolate cyst
1309_JPG.rf.767974a6b2aecc8c94521baaf578f488.jpg,185,104,449,482,Chocolate cyst
1385_JPG.rf.74ed5de11aa87a7298626b23a65eb5d4.jpg,264,189,403,501,Serous cystadenoma
800_JPG.rf.72c1583eeb94e41ad8fa71e800ff4c91.jpg,181,49,458,314,Chocolate cyst
447_JPG.rf.772787612393f50d7ada242b893296e2.jpg,52,136,615,530,Chocolate cyst
138_JPG.rf.775fd1a71196529afa828177dca8c38a.jpg,69,4,525,610,Serous cystadenoma
1346_JPG.rf.63e80abbcd021a94f05a8dabbdc0b5a5.jpg,163,227,445,455,Chocolate cyst
513_JPG.rf.6408eddbb1ad34395a6540fa330dc06f.jpg,172,86,498,283,Teratoma
872_JPG.rf.7825fea56059c66c045f4dad12d19a5d.jpg,174,110,341,382,Teratoma
80_JPG.rf.644bb7ed429fd6ffc08c084cf6a01cd7.jpg,232,116,423,366,Chocolate cyst
1177_JPG.rf.645eef9fd440cc429b998cb8dd8ad0dc.jpg,306,4,489,273,Mucinous cystadenoma
1155_JPG.rf.75843cf436f10a53388eabd9c2905596.jpg,167,102,425,613,Teratoma
944_JPG.rf.787b2658488cae69a51be0e338ffb8e7.jpg,146,127,513,454,Teratoma
1416_JPG.rf.762d5b9a630e52a31f64b9b54f765b7e.jpg,264,169,410,324,Serous cystadenoma
860_JPG.rf.7613b049a106494e65a4755e76ac41b7.jpg,155,97,393,479,Teratoma
777_JPG.rf.783b5ab65e79459c26a3cfe711382a49.jpg,78,20,432,527,Teratoma
332_JPG.rf.787179ab1a32b6f05fa7ba84705dbbb8.jpg,218,178,347,295,Chocolate cyst
883_JPG.rf.6a99809e0aa0da4cf1781f7383f5efef.jpg,162,93,446,513,Chocolate cyst
1419_JPG.rf.6cdd82a599a1aa13697d5d59c97a302d.jpg,221,81,602,293,High grade serous cystadenocarcinoma
805_JPG.rf.7870eba83cc97292c6d9bc4b6890101f.jpg,13,70,631,496,Chocolate cyst
293_JPG.rf.64c3f476b7eb413b1a38b288ce71622b.jpg,218,117,494,433,Chocolate cyst
289_JPG.rf.6a313393bb84c554916bb7e9c1fecc60.jpg,152,38,549,618,Chocolate cyst
1171_JPG.rf.7991471e8e92a7a343134732722e24ee.jpg,245,157,420,268,Chocolate cyst
1168_JPG.rf.78c624a189cf19990fed8da679a1230e.jpg,92,54,326,342,Chocolate cyst
504_JPG.rf.7afe6ff33c887cfa39745a732a8832af.jpg,196,104,407,253,Teratoma
333_JPG.rf.69c456be8e3a85e4920fd06f6bbb714a.jpg,274,156,334,277,Chocolate cyst
740_JPG.rf.7ae2f5abae38a931f104d7bdfb4f23ba.jpg,298,115,408,218,Teratoma
1375_JPG.rf.7a3660049ad84507033738e84f13aa6d.jpg,235,81,462,601,Simple cyst
847_JPG.rf.8038a1d488e0285456fdb45920c1cb90.jpg,215,125,420,496,Teratoma
722_JPG.rf.791538d24db5de2f2658b88075c114d3.jpg,233,160,368,271,Chocolate cyst
737_JPG.rf.6a850808c48e63a3b609c042df2399bb.jpg,259,139,424,246,Teratoma
1207_JPG.rf.802b9eec04817b1ea98562c60a0c32ad.jpg,217,194,371,370,Chocolate cyst
1207_JPG.rf.802b9eec04817b1ea98562c60a0c32ad.jpg,374,19,638,373,Chocolate cyst
841_JPG.rf.7cd645b4c0ca3686fc24ee3127be4c28.jpg,205,167,340,296,Teratoma
469_JPG.rf.7fa5584635b3ca7d59e06e62751acebe.jpg,61,121,551,443,Teratoma
1117_JPG.rf.7daa7fd64e1d509e5f6799283eca0917.jpg,206,120,467,390,Serous cystadenoma
1133_JPG.rf.79d876c82f9523b438f81b877a7fa675.jpg,180,123,458,387,Theca cell tumor
925_JPG.rf.7befb4f09d7e23a0678cb13a92d46b57.jpg,110,100,304,256,Teratoma
191_JPG.rf.7e92b7f52f220e18e10227890ba0323b.jpg,7,164,382,518,Chocolate cyst
1254_JPG.rf.7b11df391831a29eda54f356314b8c0c.jpg,40,106,413,374,Chocolate cyst
1308_JPG.rf.7fdf4c2df4df5494d520e6e31cca92fa.jpg,238,104,448,562,Chocolate cyst
1119_JPG.rf.7bb0fa69cf06d0ee6489cf1c22b31182.jpg,90,4,376,362,Serous cystadenoma
880_JPG.rf.7bfe2618619a83aff5a76a5875229d03.jpg,244,113,414,427,Chocolate cyst
1023_JPG.rf.7b0a4915dfd9428d74c98576c46e8de9.jpg,165,80,373,261,Chocolate cyst
1344_JPG.rf.8088a4b6d8466b874e2db93c262dd9be.jpg,217,148,365,312,Chocolate cyst
819_JPG.rf.81ebbbcc26d731c1edb54c64691e98e9.jpg,188,102,474,398,Teratoma
1191_JPG.rf.82508d06486825422f288ac2359d931c.jpg,191,122,407,455,Theca cell tumor
817_JPG.rf.7c59b60b9bd5b709272dc41805d0f75f.jpg,215,84,464,410,Teratoma
190_JPG.rf.816d75d1354feb8b196549e5798c9844.jpg,64,188,596,526,Chocolate cyst
1104_JPG.rf.812945ee966f7a0f01482a009061c0e5.jpg,197,205,340,374,Chocolate cyst
1319_JPG.rf.80075a837b8ddf180f6309e917a89569.jpg,87,83,431,410,Mucinous cystadenoma
1157_JPG.rf.82a0d826dca2e30211e020b5f65f2f6b.jpg,168,44,466,484,Teratoma
1351_JPG.rf.7b5688124ee33e736233ed8969f26fcd.jpg,214,102,403,243,Chocolate cyst
1062_JPG.rf.7a42dc1de15c33be8fa8ce4ce92889f4.jpg,234,81,395,261,Chocolate cyst
583_JPG.rf.7e12c82e8655c9195a5ed37f88e06883.jpg,257,140,422,289,Teratoma
1232_JPG.rf.825706ce99c6338ef53cb917fc125615.jpg,229,73,421,307,Serous cystadenoma
334_JPG.rf.80e407b36e37ab248628ff057df5b153.jpg,267,105,352,262,Chocolate cyst
1046_JPG.rf.82d66f3a1e3b30db4c22a380f8bdd125.jpg,184,113,501,484,Chocolate cyst
1095_JPG.rf.83aef2ccccf078f35329896757b62a66.jpg,105,111,461,421,Teratoma
67_JPG.rf.83209505a0981f0f8d4a6bec2fd5d97e.jpg,220,190,390,449,Teratoma
348_JPG.rf.82fc005b3840dd5eb53783cc2ef7e130.jpg,209,201,402,357,Teratoma
1328_JPG.rf.82f5ea639f381e028038b5bbc8fb492f.jpg,83,29,346,500,Chocolate cyst
1280_JPG.rf.897bc073961adc1130c87ad9a30793c5.jpg,241,114,449,580,Chocolate cyst
1164_JPG.rf.83e8e33515eabb4881fc1c8ca56b3633.jpg,134,122,347,384,Chocolate cyst
347_JPG.rf.8660d1292fc5fc1945361abc2b33c60d.jpg,315,182,413,325,Teratoma
796_JPG.rf.85f89bd3f14dd452dabf2f5b625ab22a.jpg,270,175,425,407,Chocolate cyst
1029_JPG.rf.86f7abf0e2323e99f58e3d4af7380f99.jpg,276,42,454,392,Serous cystadenoma
1245_JPG.rf.83c090a626c12f4c80f75e2c89d0bd18.jpg,179,100,390,415,Chocolate cyst
464_JPG.rf.8a3c502c21ab4e05b5334511d616d836.jpg,312,22,549,296,Teratoma
1106_JPG.rf.8c523586f2556af42fa293f568e49af3.jpg,200,68,472,542,Teratoma
1006_JPG.rf.84dc605a7bf50ffda7ed1480662c68d1.jpg,304,257,410,436,Chocolate cyst
1258_JPG.rf.8c94e815b058590e8edacc3bdf378101.jpg,188,270,423,450,Teratoma
1368_JPG.rf.87cf3a5704d87a05261728fa60e8f30a.jpg,294,227,447,463,Chocolate cyst
676_JPG.rf.8a344f322fac7c36a9ebc45d92ddf3d9.jpg,158,28,480,448,Chocolate cyst
1298_JPG.rf.84da1aea52c901b0b2dc994b33d34573.jpg,226,172,373,380,Theca cell tumor
1082_JPG.rf.8ca68cd84ec17f2d84eae18a6905bc34.jpg,312,159,510,494,Teratoma
1421_JPG.rf.895597b6f9ff38606f37899f37fd3175.jpg,128,18,516,522,High grade serous cystadenocarcinoma
1016_JPG.rf.894414e29cc16648e3b2a2d20354d668.jpg,301,118,520,329,Teratoma
909_JPG.rf.8a5ada9bfcfeb0a5f53db0f178045cf8.jpg,244,225,363,427,Chocolate cyst
206_JPG.rf.84d79ed31f0d6ef211fae56bcc1e54c0.jpg,335,108,400,214,Chocolate cyst
350_JPG.rf.88e58b9344fe50f863e75154d9a37668.jpg,230,162,409,252,Teratoma
1010_JPG.rf.83ed20af27a27a5aa7f5c995f893677c.jpg,140,181,613,503,Simple cyst
1236_JPG.rf.871662e9e0aae6df6fdc7e7f1a6b6656.jpg,23,104,549,492,Simple cyst
506_JPG.rf.8e3e56bafb927574fa436acabccf21da.jpg,222,104,409,279,Teratoma
170_JPG.rf.8dfe3690114bc3cac9116c933f11d770.jpg,183,117,347,459,Teratoma
1086_JPG.rf.8d662099a825f9a5dd6c67e6dd81dcf3.jpg,197,43,481,549,Teratoma
767_JPG.rf.919700859d753b6231d3f1add4e18700.jpg,222,192,417,428,Teratoma
180_JPG.rf.8e4b9a23f2b980f0bb5838beecb14ae5.jpg,174,24,532,447,Teratoma
133_JPG.rf.8fa14a9d4893aff5810dbe131f8dd20e.jpg,172,82,560,474,Serous cystadenoma
207_JPG.rf.8e16e87b17e68b5de4fee84b19000d79.jpg,245,302,364,437,Chocolate cyst
66_JPG.rf.915468b75a61ecc131f96686c5151e25.jpg,237,196,402,425,Teratoma
1409_JPG.rf.902fca06948fbe649d09f72749bd415a.jpg,151,33,390,360,Mucinous cystadenoma
743_JPG.rf.8ef1d7a5827f86239f53859f578ffb63.jpg,75,68,524,547,Teratoma
1166_JPG.rf.8f97480a3a3a11abd8ce2772a01b1903.jpg,177,99,441,343,Chocolate cyst
34_JPG.rf.91feaba16979bd7ff6eadf64a7810f40.jpg,0,91,637,618,Chocolate cyst
376_JPG.rf.8eb0c2f741bd56669ac42faf2c32c40d.jpg,7,172,211,470,Chocolate cyst
1052_JPG.rf.9137297e2819ad133e7911fd42a59aef.jpg,55,63,540,457,Serous cystadenoma
845_JPG.rf.91fd157960a0f814d5c8337d44132e64.jpg,166,73,354,379,Chocolate cyst
137_JPG.rf.90759f53bcca7dabd3b3aeb39fd3fa1f.jpg,95,4,526,580,Serous cystadenoma
167_JPG.rf.921c5ef0651a174f7cb38a3b7fb0dbc3.jpg,191,271,333,351,Teratoma
505_JPG.rf.8edeb0d31986669c09535534047c8e60.jpg,188,129,417,330,Teratoma
1112_JPG.rf.8f456d1b64f822215c2a1f3a6ae1de16.jpg,279,117,361,260,Simple cyst
870_JPG.rf.92846236aeae7f1dae0a8481d1e1c00c.jpg,116,38,476,390,Teratoma
308_JPG.rf.90625245e70a1012bc89280aa2c256d0.jpg,281,72,444,337,Teratoma
1356_JPG.rf.93072a5f5d4e0e11ce9968ea9cdc1bf4.jpg,120,8,414,477,Serous cystadenoma
1286_JPG.rf.942346eb431b337181cf150fa2a2732a.jpg,287,195,561,474,Chocolate cyst
1286_JPG.rf.942346eb431b337181cf150fa2a2732a.jpg,161,181,333,318,Chocolate cyst
1238_JPG.rf.91e7fca07220ac09716feeef77cb2e66.jpg,2,6,345,292,Simple cyst
1188_JPG.rf.8d17b18bc92eee9bb699dc33b553e400.jpg,259,192,395,384,Chocolate cyst
465_JPG.rf.91cf688ece8f43fcd53b2bf09fa07c05.jpg,211,126,317,310,Teratoma
237_JPG.rf.932623f6767dfcb298157c1e9d2efede.jpg,249,126,359,250,Teratoma
1145_JPG.rf.9501a706045b799c8d1434bc3cd982e0.jpg,204,246,625,616,Chocolate cyst
1049_JPG.rf.959a448f7843bf0c3107443574318d57.jpg,222,96,388,388,Chocolate cyst
536_JPG.rf.9688b834ce94b8855e6d0f5f201a46bb.jpg,184,128,465,400,Teratoma
196_JPG.rf.94c53799a06f13837a46eb90bfaa980c.jpg,20,170,579,530,Chocolate cyst
1030_JPG.rf.971fcbbbb6802b5e92b90b72584d74fe.jpg,194,223,428,342,Chocolate cyst
712_JPG.rf.97feb2be2d4e18360684ba6333fe0383.jpg,79,45,434,509,Teratoma
195_JPG.rf.95e7904e54004f53e5e6cc4650862a73.jpg,37,136,624,546,Chocolate cyst
1354_JPG.rf.978b0f9172c61a46fa15245e2fdb852e.jpg,121,18,505,346,Serous cystadenoma
1326_JPG.rf.98a6924088eec156dfe992d3aa700014.jpg,7,118,639,590,Chocolate cyst
1246_JPG.rf.9a3a11fb2e3550f9827d1aa847999c85.jpg,204,122,414,474,Chocolate cyst
871_JPG.rf.98218ed61a7e97a38c1d627e5ef91487.jpg,209,85,451,313,Teratoma
1453_JPG.rf.9899e783f51f3c683f09c45a5ba6eb13.jpg,248,267,414,541,High grade serous cystadenocarcinoma
188_JPG.rf.994cd86834fc221a2af7b3b7aa34c8ee.jpg,216,159,490,502,Chocolate cyst
1288_JPG.rf.9afd7695eed689d08457a003327d3936.jpg,225,155,518,431,Chocolate cyst
1161_JPG.rf.9b8b99c7ded04a5662faf992d8cde87a.jpg,12,24,366,420,Chocolate cyst
71_JPG.rf.9ab4936e08061bc1458d4876675ce3e2.jpg,55,90,488,388,Chocolate cyst
717_JPG.rf.9887a12ba35e1d3efe992b395a265a4f.jpg,340,135,528,261,Chocolate cyst
1441_JPG.rf.99eb1755baa328efeae4ed9dbb9b4de9.jpg,247,84,354,259,High grade serous cystadenocarcinoma
14_JPG.rf.9cf0888e9fe05a9fd53adad00e9112b6.jpg,230,94,421,343,Chocolate cyst
1105_JPG.rf.9ccb220a99bc0824dbf662657beccc39.jpg,191,110,464,464,Teratoma
900_JPG.rf.9cce0f9de89452a9559fe61b57419220.jpg,141,131,615,490,Chocolate cyst
680_JPG.rf.959093a8659e91b4db84f71504cbfd07.jpg,37,125,442,432,Chocolate cyst
84_JPG.rf.968c74d7d30c1dc1983f83d1ee6ad1b0.jpg,220,103,389,369,Chocolate cyst
1196_JPG.rf.9d09d247a179299d38c3542e05e09068.jpg,140,117,394,509,Mucinous cystadenoma
707_JPG.rf.9af6aa62343fd0103151b3ae167ee586.jpg,247,247,487,474,Teratoma
239_JPG.rf.9a6aebf16433bee6eda314a701772aca.jpg,24,86,559,488,Chocolate cyst
173_JPG.rf.98adaf1181a30f1f0e2a4f53cc9f3e85.jpg,189,103,365,433,Teratoma
947_JPG.rf.a07bac6853b6f1338b01a6abd1fb9ecb.jpg,203,119,439,395,Teratoma
1343_JPG.rf.98d024b970e268e6bd0171510a6b0d3a.jpg,163,130,414,303,Chocolate cyst
1345_JPG.rf.9a3376a63e806c84bc9670003aa621ea.jpg,260,177,407,319,Chocolate cyst
163_JPG.rf.9cafd7204959cbb38736a36a32526e71.jpg,281,133,400,313,Chocolate cyst
6_JPG.rf.9f5b67d18977113f6f39a9e9651f347f.jpg,164,198,434,489,Chocolate cyst
1140_JPG.rf.9dc6b118845c1e3d83c73e0c4b8d2512.jpg,203,61,477,447,Chocolate cyst
801_JPG.rf.a158780bb090b4d2972ba11b74e01dd8.jpg,236,88,382,337,Chocolate cyst
1054_JPG.rf.a18e3c008db5bdf47afea980b76f2d53.jpg,196,101,565,394,Theca cell tumor
1007_JPG.rf.9b2fedcfcd1fb6a2e55f01b4d5f91ac4.jpg,279,255,385,433,Chocolate cyst
69_JPG.rf.9e682ddf2919dc68d914425f6a72ee23.jpg,234,177,419,398,Teratoma
646_JPG.rf.a190afe4d0365f531ba76b900873bd0c.jpg,207,122,375,422,Chocolate cyst
746_JPG.rf.9e2ec5056c5c5c7e012da5e189f1f6ff.jpg,201,77,450,332,Teratoma
906_JPG.rf.a08ac51e3aa8bf0b170ae0136b00d070.jpg,149,65,417,525,Chocolate cyst
261_JPG.rf.9bcb7828ef3c4373b66db33f8aa62344.jpg,105,85,616,434,Teratoma
1301_JPG.rf.a2844482afd87416d9b5a8bd54e72539.jpg,187,34,462,508,Teratoma
1158_JPG.rf.a3064494e4177586e100b9dc80aa4258.jpg,143,25,453,484,Teratoma
1088_JPG.rf.a227484f056df8648dff8db4d8273fa5.jpg,0,109,639,434,Mucinous cystadenoma
585_JPG.rf.a23c5ef989e009cf73c023ff27f0dfec.jpg,269,119,357,271,Teratoma
466_JPG.rf.a190d6bcb19ce3055db01734395a818e.jpg,202,138,443,454,Teratoma
310_JPG.rf.a2a64b7303744ac342eced964be24335.jpg,151,120,380,401,Teratoma
1378_JPG.rf.9f6c3c407f375363b8e60bcd0210ecd3.jpg,269,167,389,310,Serous cystadenoma
1026_JPG.rf.a3218a2df028430c865d21476e27ccda.jpg,145,77,385,266,Chocolate cyst
453_JPG.rf.a1aeeaa4ff20d0e8828ffe1134c3cec6.jpg,27,91,570,492,Chocolate cyst
840_JPG.rf.a36c588f94591e8016e8c895aa3b12fd.jpg,159,172,325,290,Teratoma
394_JPG.rf.a3ba85a358afef1a55cc3145cdc1a024.jpg,186,171,446,476,Chocolate cyst
538_JPG.rf.a5263a1c9686b181f9a6428370b0431d.jpg,35,177,532,490,Chocolate cyst
559_JPG.rf.a346addfbbf36e5cff43a1539000b166.jpg,28,68,460,472,Teratoma
577_JPG.rf.a6360104eac6dd8a7f05b3acfec9b154.jpg,151,261,573,529,Chocolate cyst
940_JPG.rf.a4c66df48ca0dbf375b6641ad01dba5f.jpg,240,359,399,514,Teratoma
1165_JPG.rf.a73c98418b53351acbb255b9cdf8f0e1.jpg,134,129,451,337,Chocolate cyst
997_JPG.rf.a5e94e23858614f89fc3cc0fbd684177.jpg,23,140,517,491,Teratoma
1152_JPG.rf.a5fa3abb2842be181d9027ab98898e5f.jpg,244,104,383,371,Theca cell tumor
532_JPG.rf.a622c1b946a951d97be212ce79e98a82.jpg,201,94,350,362,Teratoma
868_JPG.rf.a6472b68beb0fbc4ce52773f23b565b7.jpg,121,136,460,383,Chocolate cyst
101_JPG.rf.9c0699af7580bf8b81373e1ed0fdb0de.jpg,140,34,430,533,Serous cystadenoma
209_JPG.rf.a583114ba1de61b14624866cc23a756e.jpg,195,271,395,391,Chocolate cyst
1321_JPG.rf.a4a57b7691d7c0a02e7383c67c9bce3c.jpg,15,26,454,370,Mucinous cystadenoma
41_JPG.rf.a45a1c71f295eed901d24af58f5e827f.jpg,221,72,418,235,Chocolate cyst
294_JPG.rf.a5780b0aa870f5187b78ad886aa3762a.jpg,165,175,450,441,Chocolate cyst
1423_JPG.rf.a31c2e389551abeecea0a740143c770d.jpg,252,11,482,290,High grade serous cystadenocarcinoma
1464_JPG.rf.a887155692d43a4bd031e3230992a408.jpg,201,182,344,384,High grade serous cystadenocarcinoma
1200_JPG.rf.a8be1e30b95a0fb6b44c242d513e0ae7.jpg,216,116,444,414,Chocolate cyst
1061_JPG.rf.a7118056010997fe0428b355422458b5.jpg,234,108,431,390,Serous cystadenoma
946_JPG.rf.a63cfe0fd718834522d86e1b601605ee.jpg,192,123,456,392,Teratoma
1175_JPG.rf.a79c841af2e40097ad16dc7c9aff23a9.jpg,74,187,365,469,Mucinous cystadenoma
1212_JPG.rf.a487c88ac66b09d10e5f7a5d5c7ec532.jpg,303,93,349,204,Chocolate cyst
220_JPG.rf.a83ce4f542cdeb85ac9ce302f0588c5f.jpg,17,86,425,624,Chocolate cyst
1436_JPG.rf.a8a59e3ea7fab1f3c8c0df87cc176d87.jpg,268,274,404,397,High grade serous cystadenocarcinoma
435_JPG.rf.a7b603fcf70b5a7044c8538a38514e2a.jpg,186,109,474,496,Teratoma
724_JPG.rf.a91e9cd711295a10f28d22e92ede22a1.jpg,247,166,402,286,Chocolate cyst
1097_JPG.rf.a94c2f75438c058b76a3037fd81adfe4.jpg,185,93,468,415,Teratoma
1422_JPG.rf.aab0f2318835b52316da5b7d39fc43c9.jpg,179,185,556,520,High grade serous cystadenocarcinoma
636_JPG.rf.a9778b0a321d7f4896a08a8409679ee8.jpg,174,161,301,280,Teratoma
1400_JPG.rf.abcf034b91dc4f15b0ac26fa88690e76.jpg,203,113,399,256,Teratoma
581_JPG.rf.ac60cf6d8d4408f4bde683e73a73b305.jpg,234,166,475,262,Chocolate cyst
1469_JPG.rf.acfeed8d44664174b4402a21db284532.jpg,261,92,437,315,High grade serous cystadenocarcinoma
1028_JPG.rf.ab1c0b62b7a1490d405ee6603fe021c0.jpg,121,45,405,575,Serous cystadenoma
171_JPG.rf.ae981b752a3248bae60a1b6f2451e3c2.jpg,182,148,349,457,Teratoma
1151_JPG.rf.abd980fb8608d72db991b38dbbce5854.jpg,249,96,457,368,Theca cell tumor
1174_JPG.rf.ab6bb8a8a4bbf9decf98f81ece0d334d.jpg,252,178,612,599,Mucinous cystadenoma
485_JPG.rf.abd0bf466c16bf71429b917d991fed41.jpg,209,100,525,305,Teratoma
1279_JPG.rf.aa8f536296ae20ba3b8a194e9607933b.jpg,216,87,462,530,Chocolate cyst
337_JPG.rf.ae8f478d15d3604403527dbe5a12bbed.jpg,129,152,404,571,Teratoma
181_JPG.rf.ac3f58f7f3847e094acfa888e07d76c0.jpg,194,60,449,458,Teratoma
1027_JPG.rf.a79f0fc68058ef9b2645f1c375555919.jpg,158,68,391,249,Chocolate cyst
445_JPG.rf.ab19909f9770dba7a3e8e0c8d4ded725.jpg,204,167,469,532,Chocolate cyst
1249_JPG.rf.ad2e73f52f48c4064ebdaa3480788b81.jpg,99,254,555,539,Chocolate cyst
1173_JPG.rf.aa1d5f3a479d554272914a9432e93ca8.jpg,155,166,473,556,Mucinous cystadenoma
37_JPG.rf.b008997b8bee636f7199ddec7bc7de41.jpg,291,157,426,433,Chocolate cyst
1299_JPG.rf.a94221674e0f9086f655631fcd3168af.jpg,245,155,413,367,Theca cell tumor
1141_JPG.rf.afa2e2f2a3d78e55bf08ceeeee02d1da.jpg,220,191,493,381,Chocolate cyst
678_JPG.rf.ac7b10cdf01f89a06a5512b6d2a891c9.jpg,74,107,461,452,Chocolate cyst
132_JPG.rf.aedf06aaf488354b7fbbecbdb2072d87.jpg,130,76,543,472,Serous cystadenoma
713_JPG.rf.afed43ea8f3959f9d3c102fa699da69d.jpg,100,96,534,616,Teratoma
990_JPG.rf.ae92c957f79b6ee7cc508a7396664de7.jpg,106,110,492,419,Teratoma
576_JPG.rf.ae69870b19e3d2b7392edfebe50344b3.jpg,287,184,451,269,Chocolate cyst
